benchmark_id,cpu_time,wallclock_time,result
14888576,2.57912,1.57034,sat
14888577,2.54237,1.55871,sat
14888578,2.52009,1.52767,sat
14888579,2.59136,1.55106,sat
14888580,2.6257,1.61016,sat
14888581,2.56154,1.54127,sat
14888582,2.58423,1.55575,sat
14888583,2.57151,1.53395,sat
14888584,2.55022,1.56399,sat
14888585,2.49107,1.51698,sat
14888586,2.56281,1.55419,sat
14888587,2.55243,1.54543,sat
14888588,2.55693,1.53359,sat
14888589,2.61836,1.58063,sat
14888590,2.56834,1.5258,sat
14888591,2.5624,1.55653,sat
14888592,2.53185,1.52207,sat
14888593,2.52136,1.51674,sat
14888594,2.57364,1.52299,sat
14888595,2.57978,1.5475,sat
14888596,2.5811,1.54966,sat
14888597,2.54173,1.55426,sat
14888598,2.56673,1.55599,sat
14888599,2.56558,1.5574,sat
14888600,2.48436,1.509,sat
14888601,2.55725,1.54808,sat
14888602,2.59302,1.57342,sat
14888603,2.51454,1.5304,sat
14888604,2.57185,1.53895,sat
14888605,2.58862,1.53862,sat
14888606,2.5396,1.51813,sat
14888607,2.50278,1.52806,sat
14888608,2.51749,1.52065,sat
14888609,2.81318,1.74082,sat
14888610,2.57127,1.54062,sat
14888611,2.5354,1.53737,sat
14888612,2.52663,1.54035,sat
14888613,2.60119,1.5595,sat
14888614,2.56859,1.55812,sat
14888615,2.60224,1.56316,sat
14888616,2.5756,1.57667,sat
14888617,2.57762,1.55825,sat
14888618,2.57911,1.54079,sat
14888619,2.57262,1.56169,sat
14888620,2.497,1.50877,sat
14888621,2.79428,1.61708,sat
14888622,2.83139,1.66069,sat
14888623,2.80234,1.63846,sat
14888624,2.82315,1.63048,sat
14888625,2.78362,1.62832,sat
14888626,2.86653,1.6606,sat
14888627,2.77014,1.6274,sat
14888628,5.49001,1.63099,sat
14888629,2.81569,1.64019,sat
14888630,3.02978,1.79511,sat
14888631,2.80248,1.61944,sat
14888632,2.81955,1.62771,sat
14888633,2.85176,1.63434,sat
14888634,2.80581,1.63256,sat
14888635,2.81439,1.63467,sat
14888636,2.81854,1.63518,sat
14888637,5.48733,1.6244,sat
14888638,2.78969,1.62765,sat
14888639,2.79567,1.63403,sat
14888640,2.85978,1.6472,sat
14888641,3.39418,1.84254,sat
14888642,1.78077,1.13965,sat
14888643,5.34502,1.61454,sat
14888644,1.97451,1.22101,sat
14888645,1.68358,1.09891,sat
14933668,7.92567,2.94576,unsat
14933687,1200.0,1200.0,starexec-unknown
14933698,1200.0,1200.0,starexec-unknown
14933710,19.6971,6.81525,unsat
14933717,1200.0,1200.0,starexec-unknown
14933721,25.4981,8.85815,unsat
14933725,3.03333,1.56334,unsat
14933726,28.1102,9.49986,unsat
14933729,2.8711,1.47932,unsat
14933730,2.24979,1.2941,unsat
14933731,2.12523,1.24739,unsat
14933732,33.6335,11.5623,unsat
14933733,2.78461,1.46003,unsat
14933734,2.18631,1.28691,unsat
14933735,2.26589,1.30449,unsat
14933737,874.941,774.99,unsat
14933741,2.33147,1.32251,unsat
14933753,247.044,189.864,unsat
14933756,19.1297,6.64918,unsat
14933758,2.90675,1.54012,unsat
14933762,2.18682,1.26097,unsat
14933768,4.50125,1.97675,unsat
14933777,2.21315,1.28487,unsat
14933778,819.602,701.847,sat
14933783,21.7169,7.70788,unsat
14933786,2.18977,1.28725,unsat
14933788,2.46628,1.40721,unsat
14933796,1200.0,1200.0,starexec-unknown
14933806,2.84803,1.48433,unsat
14933812,18.7783,6.38767,unsat
14933814,2.44435,1.39362,unsat
14933817,1200.0,1200.0,starexec-unknown
14933820,3.03378,1.53886,unsat
14933825,2.74555,1.48333,unsat
14933829,2.7621,1.48871,unsat
14933832,1200.0,1200.0,starexec-unknown
14933833,2.30386,1.34238,unsat
14933837,3.03511,1.53835,unsat
14933846,127.659,93.6669,sat
14933847,94.7179,55.1711,unsat
14933849,2.45711,1.38704,unsat
14933850,2.4429,1.38566,unsat
14933856,190.946,143.407,sat
14933870,68.7249,32.3343,sat
14933880,28.301,9.76565,unsat
14933884,34.1384,11.3355,unsat
14933892,2.95579,1.52962,unsat
14933895,2.28844,1.34413,unsat
14933897,34.9935,11.7301,unsat
14933899,58.3917,19.3333,unsat
14933908,39.2543,14.5696,sat
14933909,2.25775,1.30669,unsat
14933914,9.53628,3.65514,unsat
14933923,1200.0,1200.0,starexec-unknown
14933924,1200.0,1200.0,starexec-unknown
14933936,11.922,4.43699,sat
14933956,2.93069,1.48238,unsat
14933969,85.0343,29.9063,unsat
14933971,9.01671,3.47943,unsat
14933981,8.33605,3.26234,unsat
14933988,2.45972,1.40349,unsat
14934003,53.9839,24.906,sat
14934013,52.0358,17.4353,unsat
14934016,281.853,203.035,unsat
14934024,12.2815,4.57695,sat
14934030,197.577,150.785,sat
14934031,2.30037,1.31529,unsat
14934034,12.0188,4.44279,unsat
14934038,1200.0,1200.0,starexec-unknown
14934043,7.24512,2.98574,unsat
14934048,447.796,375.744,unsat
14934060,5.63518,2.52773,sat
14934067,14.8775,5.23469,unsat
14934072,315.982,255.479,sat
14934077,413.726,345.823,unsat
14934079,2.70673,1.48211,unsat
14934081,2.71467,1.48461,unsat
14934092,2.20388,1.28064,unsat
14934093,2.35637,1.32997,unsat
14934097,1200.0,1200.0,starexec-unknown
14934102,1200.0,1200.0,starexec-unknown
14934105,28.1191,9.65039,unsat
14934114,2.37533,1.37103,unsat
14934116,32.4129,11.2876,unsat
14934117,12.0567,4.46375,sat
14934131,221.333,155.104,unsat
14934132,2.19489,1.26728,unsat
14934134,105.336,65.4036,sat
14934136,46.7231,22.3583,sat
14934143,2.17259,1.2648,unsat
14934145,2.25121,1.29875,unsat
14934150,11.5421,4.29899,unsat
14934157,1200.0,1200.0,starexec-unknown
14934159,6.2606,2.71322,sat
14934160,2.7962,1.46133,unsat
14934163,111.262,73.0271,sat
14934164,2.45396,1.38748,unsat
14934165,7.14886,3.00884,sat
14934168,2.21783,1.28066,unsat
14934178,5.69364,2.55836,sat
14934181,1214.95,1074.04,sat
14934191,1200.0,1200.0,starexec-unknown
14934192,2.29862,1.32328,unsat
14934196,2.85809,1.47616,unsat
14934199,166.171,105.443,unsat
14934201,151.336,114.122,sat
14934212,1200.0,1200.0,starexec-unknown
14934218,8.82772,3.45241,unsat
14934228,2.41339,1.37407,unsat
14934229,2.28095,1.33367,unsat
14934238,2.25474,1.2991,unsat
14934239,2.66911,1.43865,unsat
14934246,57.5146,19.1556,unsat
14934257,2.18403,1.27133,unsat
14934260,1200.0,1200.0,starexec-unknown
14934271,2.43491,1.39794,unsat
14934276,2.79893,1.4688,unsat
14934283,146.3,72.5526,unsat
14934292,632.588,544.013,sat
14934296,2.24814,1.2891,unsat
14934299,2.30489,1.33765,unsat
14934302,215.987,160.709,unsat
14934312,6.66615,2.82685,sat
14934317,98.9015,45.51,unsat
14934319,2.39334,1.37364,unsat
14934321,2.25951,1.30484,unsat
14934322,1200.0,1200.0,starexec-unknown
14934325,2.23454,1.29523,unsat
14934336,99.6214,66.1138,sat
14934339,2.33634,1.33978,unsat
14934343,87.0025,42.7531,unsat
14934346,17.3941,6.08249,unsat
14934347,64.4446,31.055,sat
14934361,22.9078,7.84661,unsat
14934362,1200.0,1200.0,starexec-unknown
14934365,1200.0,1200.0,starexec-unknown
14934372,2.22083,1.28333,unsat
14934373,27.6376,9.55713,sat
14934382,2.50402,1.4177,unsat
14934383,1200.0,1200.0,starexec-unknown
14934386,129.684,90.5686,sat
14934399,8.00891,3.23688,unsat
14934405,479.8,448.811,unsat
14934406,1200.0,1200.0,starexec-unknown
14934408,478.158,445.96,unsat
14934413,1200.0,1200.0,starexec-unknown
14934417,1200.0,1200.0,starexec-unknown
14934418,1200.0,1200.0,starexec-unknown
14934421,1200.0,1200.0,starexec-unknown
14934423,1200.0,1200.0,starexec-unknown
14934429,1200.0,1200.0,starexec-unknown
14934432,1200.0,1200.0,starexec-unknown
14934433,1200.0,1200.0,starexec-unknown
14934434,1200.0,1200.0,starexec-unknown
14934435,1200.0,1200.0,starexec-unknown
14934438,1200.0,1200.0,starexec-unknown
14934439,1200.0,1200.0,starexec-unknown
14934440,1200.0,1200.0,starexec-unknown
14934441,1200.0,1200.0,starexec-unknown
14934442,1200.0,1200.0,starexec-unknown
14934444,1200.0,1200.0,starexec-unknown
14934447,1200.0,1200.0,starexec-unknown
14934448,1200.0,1200.0,starexec-unknown
14934454,1200.0,1200.0,starexec-unknown
14934456,1200.0,1200.0,starexec-unknown
14934457,1200.0,1200.0,starexec-unknown
14934458,1200.0,1200.0,starexec-unknown
14934459,1200.0,1200.0,starexec-unknown
14934460,481.236,447.085,unsat
14934462,489.75,460.185,unsat
14934463,1200.0,1200.0,starexec-unknown
14934469,1200.0,1200.0,starexec-unknown
14934471,1200.0,1200.0,starexec-unknown
14934475,1200.0,1200.0,starexec-unknown
14934477,1200.0,1200.0,starexec-unknown
14934479,1200.0,1200.0,starexec-unknown
14934480,1200.0,1200.0,starexec-unknown
14934482,1200.0,1200.0,starexec-unknown
14934484,1200.0,1200.0,starexec-unknown
14934486,1200.0,1200.0,starexec-unknown
14934489,1200.0,1200.0,starexec-unknown
14934490,1200.0,1200.0,starexec-unknown
14934491,1200.0,1200.0,starexec-unknown
14934497,1200.0,1200.0,starexec-unknown
14934501,1200.0,1200.0,starexec-unknown
14934504,1200.0,1200.0,starexec-unknown
14934507,1200.0,1200.0,starexec-unknown
14934508,2.40077,1.30994,unsat
14934510,1200.0,1200.0,starexec-unknown
14934514,1200.0,1200.0,starexec-unknown
14934517,1200.0,1200.0,starexec-unknown
14934521,1200.0,1200.0,starexec-unknown
14934527,1200.0,1200.0,starexec-unknown
14934528,1200.0,1200.0,starexec-unknown
14934531,1200.0,1200.0,starexec-unknown
14934532,1200.0,1200.0,starexec-unknown
14934533,1200.0,1200.0,starexec-unknown
14934535,1200.0,1200.0,starexec-unknown
14934536,1200.0,1200.0,starexec-unknown
14934541,1200.0,1200.0,starexec-unknown
14934542,1200.0,1200.0,starexec-unknown
14934545,1200.0,1200.0,starexec-unknown
14934546,1200.0,1200.0,starexec-unknown
14934547,1200.0,1200.0,starexec-unknown
14934548,1200.0,1200.0,starexec-unknown
14934551,1200.0,1200.0,starexec-unknown
14934552,1200.0,1200.0,starexec-unknown
14934554,491.096,456.897,unsat
14934560,1200.0,1200.0,starexec-unknown
14934562,1200.0,1200.0,starexec-unknown
14934565,1200.0,1200.0,starexec-unknown
14934567,1200.0,1200.0,starexec-unknown
14934569,1200.0,1200.0,starexec-unknown
14934572,1200.0,1200.0,starexec-unknown
14934574,1200.0,1200.0,starexec-unknown
14934581,1200.0,1200.0,starexec-unknown
14934582,1200.0,1200.0,starexec-unknown
14934584,484.532,451.046,unsat
14934586,1200.0,1200.0,starexec-unknown
14934588,478.31,445.765,unsat
14934589,1200.0,1200.0,starexec-unknown
14934591,1200.0,1200.0,starexec-unknown
14934598,1200.0,1200.0,starexec-unknown
14934599,4.13502,2.11414,unsat
14934612,1200.0,1200.0,starexec-unknown
14934617,1200.0,1200.0,starexec-unknown
14934618,1200.0,1200.0,starexec-unknown
14934619,1200.0,1200.0,starexec-unknown
14934622,2.57011,1.37942,unsat
14934626,1200.0,1200.0,starexec-unknown
14934631,1200.0,1200.0,starexec-unknown
14934632,5.69441,2.43006,unsat
14934633,4.20017,2.12748,unsat
14934634,719.372,624.232,sat
14934643,1200.0,1200.0,starexec-unknown
14934645,2.24814,1.29423,unsat
14934649,3.02229,1.51775,unsat
14934652,1200.0,1200.0,starexec-unknown
14934657,4.71821,2.21932,unsat
14934660,1200.0,1200.0,starexec-unknown
14934661,3.3807,1.57899,unsat
14934662,1200.0,1200.0,starexec-unknown
14934676,4.7373,2.1695,unsat
14934677,21.3524,7.01653,sat
14934689,1200.0,1200.0,starexec-unknown
14934694,1200.0,1200.0,starexec-unknown
14934696,1200.0,1200.0,starexec-unknown
14934699,1200.0,1200.0,starexec-unknown
14934702,1200.0,1200.0,starexec-unknown
14934708,4.97868,2.14682,unsat
14934709,11.2702,3.99907,sat
14934717,10.4118,3.81611,sat
14934725,2.07745,1.24593,unsat
14934726,10.4614,3.73454,sat
14934743,14.7945,5.04226,sat
14934756,9.88484,3.52414,sat
14934759,3.17782,1.80697,sat
14934760,434.141,382.645,sat
14934766,320.741,273.4,sat
14934773,74.8219,38.4721,sat
14934776,55.3319,23.363,sat
14934777,3.74625,2.01184,sat
14934784,1.88292,1.14485,unsat
14934786,1200.0,1200.0,starexec-unknown
14934799,1.90436,1.16945,unsat
14934813,1.96556,1.20412,unsat
14934816,1.87623,1.15121,unsat
14934834,1.8794,1.15009,unsat
14934838,549.142,475.092,starexec-unknown
14934842,1.9076,1.17876,unsat
14934846,1200.0,1200.0,starexec-unknown
14934848,1200.0,1200.0,starexec-unknown
14934851,1200.0,1200.0,starexec-unknown
14934855,18.2636,6.31102,sat
14934859,2.2092,1.27905,unsat
14934860,1200.0,1200.0,starexec-unknown
14934862,3.2294,1.76643,unsat
14934866,1200.0,1200.0,starexec-unknown
14934872,1200.0,1200.0,starexec-unknown
14934878,2.18074,1.26633,unsat
14934880,1200.0,1200.0,starexec-unknown
14934885,1200.0,1200.0,starexec-unknown
14934886,2.18151,1.2617,unsat
14934887,3.02636,1.72134,unsat
14934889,3.58057,1.87304,unsat
14934890,2.2059,1.28304,unsat
14934897,1200.0,1200.0,starexec-unknown
14934902,2.23063,1.29708,unsat
14934911,1200.0,1200.0,starexec-unknown
14934912,3.62197,1.86398,unsat
14934917,2.20574,1.2656,unsat
14934922,1200.0,1200.0,starexec-unknown
14934923,2.16094,1.27173,unsat
14934924,98.4822,37.5933,sat
14934934,162.019,91.1594,sat
14934947,3.1912,1.73654,unsat
14934950,73.491,49.1577,unsat
14934956,2.21753,1.29316,unsat
14934963,141.274,115.068,unsat
14934968,1046.55,1005.8,unsat
14934971,1200.0,1200.0,starexec-unknown
14934973,1200.0,1200.0,starexec-unknown
14934983,1200.0,1200.0,starexec-unknown
14934995,1200.0,1200.0,starexec-unknown
14934998,1200.0,1200.0,starexec-unknown
14934999,1200.0,1200.0,starexec-unknown
14935006,1200.0,1200.0,starexec-unknown
14935010,2.39582,1.4077,unsat
14935012,20.3818,7.39752,sat
14935019,1200.0,1200.0,starexec-unknown
14935020,3.72201,1.89906,unsat
14935022,1200.0,1200.0,starexec-unknown
14935029,1200.0,1200.0,starexec-unknown
14935032,1200.0,1200.0,starexec-unknown
14935035,2.15265,1.26956,unsat
14935038,8.35449,3.3498,sat
14935040,2.20643,1.27821,unsat
14935041,1200.0,1200.0,starexec-unknown
14935046,1200.0,1200.0,starexec-unknown
14935048,1200.0,1200.0,starexec-unknown
14935059,1200.0,1200.0,starexec-unknown
14935061,1200.0,1200.0,starexec-unknown
14935066,1200.0,1200.0,starexec-unknown
14935071,2.79133,1.64794,unsat
14935072,1200.0,1200.0,starexec-unknown
14935076,3.66365,1.86224,unsat
14935078,1200.0,1200.0,starexec-unknown
14935081,1200.0,1200.0,starexec-unknown
14935084,663.285,620.494,unsat
14935085,458.264,422.563,unsat
14935086,1200.0,1200.0,starexec-unknown
14935090,1200.0,1200.0,starexec-unknown
14935100,1200.0,1200.0,starexec-unknown
14935102,3.49235,1.83185,unsat
14935111,7.29234,2.74846,unsat
14935122,1200.0,1200.0,starexec-unknown
14935130,1200.0,1200.0,starexec-unknown
14935132,1200.0,1200.0,starexec-unknown
14935134,1200.0,1200.0,starexec-unknown
14935136,2.43718,1.41052,unsat
14935141,23.5181,7.82701,unsat
14935146,1200.0,1200.0,starexec-unknown
14935151,2.22342,1.2826,unsat
14935152,14.8687,2.80608,unsat
14935158,1200.0,1200.0,starexec-unknown
14935161,1200.0,1200.0,starexec-unknown
14935168,1200.0,1200.0,starexec-unknown
14935169,3.44733,1.81214,unsat
14935170,2.39246,1.41759,unsat
14935173,1200.0,1200.0,starexec-unknown
14935176,2.17795,1.28498,unsat
14935182,9.99439,3.57255,unsat
14935184,2.21384,1.27497,unsat
14935190,1200.0,1200.0,starexec-unknown
14935195,1200.0,1200.0,starexec-unknown
14935201,1200.0,1200.0,starexec-unknown
14935202,1200.0,1200.0,starexec-unknown
14935205,1200.0,1200.0,starexec-unknown
14935206,1200.0,1200.0,starexec-unknown
14935208,1200.0,1200.0,starexec-unknown
14935209,2.20656,1.27868,unsat
14935211,1200.0,1200.0,starexec-unknown
14935212,3.34723,1.80176,unsat
14935215,3.30857,1.94108,sat
14935217,1200.0,1200.0,starexec-unknown
14935220,1200.0,1200.0,starexec-unknown
14935221,1200.0,1200.0,starexec-unknown
14935224,41.1074,19.6775,unsat
14935227,1200.0,1200.0,starexec-unknown
14935228,2.36978,1.40163,unsat
14935231,2.16505,1.26367,unsat
14935232,1200.0,1200.0,starexec-unknown
14935247,2.54517,1.45461,unsat
14935252,1200.0,1200.0,starexec-unknown
14935253,2.3045,1.37779,unsat
14935259,2.88124,1.52538,unsat
14935263,1200.0,1200.0,starexec-unknown
14935267,1200.0,1200.0,starexec-unknown
14935270,1200.0,1200.0,starexec-unknown
14935287,1200.0,1200.0,starexec-unknown
14935310,1200.0,1200.0,starexec-unknown
14935311,773.638,730.187,unsat
14935319,1200.0,1200.0,starexec-unknown
14935322,11.6846,4.33027,sat
14935323,21.2932,7.099,unsat
14935324,118.88,48.4926,sat
14935329,1200.0,1200.0,starexec-unknown
14935331,1200.0,1200.0,starexec-unknown
14935333,1200.0,1200.0,starexec-unknown
14935335,1200.0,1200.0,starexec-unknown
14935336,2.16951,1.25451,unsat
14935337,1200.0,1200.0,starexec-unknown
14935339,1200.0,1200.0,starexec-unknown
14935341,5.10763,2.26098,unsat
14935345,418.135,379.009,unsat
14935347,1200.0,1200.0,starexec-unknown
14935348,3.72274,1.90783,unsat
14935355,3.44747,1.83056,unsat
14935360,1200.0,1200.0,starexec-unknown
14935369,1200.0,1200.0,starexec-unknown
14935370,1200.0,1200.0,starexec-unknown
14935371,1200.0,1200.0,starexec-unknown
14935376,1200.0,1200.0,starexec-unknown
14935380,1200.0,1200.0,starexec-unknown
14935384,1200.0,1200.0,starexec-unknown
14935390,1200.0,1200.0,starexec-unknown
14935391,5.55295,2.2891,unsat
14935407,18.0999,5.9612,unsat
14935408,14.8901,4.96657,unsat
14935413,5.84225,2.3242,unsat
14935415,11.5864,3.98675,unsat
14935423,1200.0,1200.0,starexec-unknown
14935425,7.63122,2.82467,unsat
14935430,3.56219,1.65601,unsat
14935435,5.88413,2.31217,unsat
14935448,1200.0,1200.0,starexec-unknown
14935450,24.3341,8.00198,unsat
14935456,1200.0,1200.0,starexec-unknown
14935471,7.29141,2.76539,unsat
14935472,13.007,4.47232,unsat
14935479,50.7099,16.8062,unsat
14935490,3.59509,1.66421,unsat
14935492,5.95978,2.35541,unsat
14935496,1200.0,1200.0,starexec-unknown
14935504,1200.0,1200.0,starexec-unknown
14935515,7.27796,2.87393,unsat
14935516,8.00539,2.86523,unsat
14935520,5.7894,2.32028,unsat
14935529,5.23335,2.13455,unsat
14935533,7.36637,2.76952,unsat
14935535,6.16201,2.43938,unsat
14935536,1200.0,1200.0,starexec-unknown
14935551,16.5996,5.49364,unsat
14935552,5.37539,2.18883,unsat
14935557,6.6885,2.54459,unsat
14935560,5.23726,2.11767,unsat
14935561,6.001,2.40299,unsat
14935566,9.16307,3.25026,unsat
14935568,8.74975,3.09119,unsat
14935569,17.6875,5.88619,unsat
14935571,7.91256,2.87622,unsat
14935580,1200.0,1200.0,starexec-unknown
14935583,4.26523,1.88661,unsat
14935586,7.26438,2.74717,unsat
14935594,7.63575,2.83026,unsat
14935603,5.74628,2.34068,unsat
14935609,12.0725,4.1196,unsat
14935610,9.12366,3.23105,unsat
14935616,109.496,65.3009,unsat
14935617,12.4182,4.26421,unsat
14935619,1200.0,1200.0,starexec-unknown
14935620,5.40888,2.21473,unsat
14935623,1200.0,1200.0,starexec-unknown
14935640,35.2264,11.6999,unsat
14935647,7.14021,2.67209,unsat
14935657,6.13718,2.41675,unsat
14935662,1200.0,1200.0,starexec-unknown
14935666,1200.0,1200.0,starexec-unknown
14935672,6.69141,2.5506,unsat
14935678,4.71025,2.00288,unsat
14935680,1200.0,1200.0,starexec-unknown
14935681,1200.0,1200.0,starexec-unknown
14935682,1200.0,1200.0,starexec-unknown
14935687,8.4899,2.99525,unsat
14935693,8.37905,3.00484,unsat
14935699,6.6985,2.53764,unsat
14935702,16.4973,5.49336,unsat
14935705,11.71,3.98173,unsat
14935706,7.87571,2.89027,unsat
14935714,8.05417,2.91076,unsat
14935722,10.2157,3.60792,unsat
14935724,3.95296,1.76184,unsat
14935727,12.5691,4.36405,unsat
14935728,4.56066,1.94573,unsat
14935729,8.70011,3.08015,unsat
14935736,14.9117,5.12425,unsat
14935743,4.15937,1.8323,unsat
14935746,51.1292,17.1593,unsat
14935751,8.19112,2.90122,unsat
14935752,6.55553,2.48078,unsat
14935763,3.29727,1.56499,unsat
14935771,7.45349,2.73934,unsat
14935775,7.20565,2.76275,unsat
14935782,3.92476,1.76488,unsat
14935787,9.06323,3.21414,unsat
14935792,3.31005,1.58092,unsat
14935793,3.56294,1.68406,unsat
14935805,4.0288,1.77392,unsat
14935816,5.98707,2.37272,unsat
14935817,3.01676,1.52537,unsat
14935820,9.15253,3.2328,unsat
14935824,1200.0,1200.0,starexec-unknown
14935825,7.89556,2.91879,unsat
14935833,1200.0,1200.0,starexec-unknown
14935844,7.92505,2.93532,unsat
14935846,6.24096,2.49244,unsat
14935850,27.8697,9.08287,unsat
14935852,1200.0,1200.0,starexec-unknown
14935854,6.76614,2.57388,unsat
14935859,6.58848,2.42737,unsat
14935863,6.57771,2.52525,unsat
14935865,6.35872,2.46987,unsat
14935869,3.13825,1.55386,unsat
14935884,122.992,79.3087,unsat
14935893,31.7936,10.3207,unsat
14935902,8.285,2.93594,unsat
14935912,4.90387,2.14159,unsat
14935919,5.53153,2.21059,unsat
14935920,1200.0,1200.0,starexec-unknown
14935930,6.14895,2.40526,unsat
14935945,5.27465,2.12157,unsat
14935959,994.07,907.321,sat
14935962,6.44096,2.60334,unsat
14935963,4.55615,1.89845,unsat
14935966,6.23789,2.52533,unsat
14935982,1200.0,1200.0,starexec-unknown
14935983,1200.0,1200.0,starexec-unknown
14935991,8.25815,2.98292,unsat
14935995,1200.0,1200.0,starexec-unknown
14936001,6.81944,2.54273,unsat
14936005,3.06917,1.54296,unsat
14936008,1200.0,1200.0,starexec-unknown
14936013,17.1755,5.68138,unsat
14936017,4.39443,1.88913,unsat
14936018,1200.0,1200.0,starexec-unknown
14936020,9.48381,3.39048,unsat
14936030,4.82682,2.03338,unsat
14936031,1200.0,1200.0,starexec-unknown
14936034,9.62546,3.37898,unsat
14936044,7.65585,2.83966,unsat
14936071,8.01263,2.86731,unsat
14936078,8.56503,3.03567,unsat
14936080,2.27456,1.32569,unsat
14936090,1200.0,1200.0,starexec-unknown
14936101,5.51261,2.25016,unsat
14936102,4.15181,1.82793,unsat
14936104,1200.0,1200.0,starexec-unknown
14936105,7.74749,2.91853,unsat
14936113,4.67665,1.97484,unsat
14936120,5.81257,2.33505,unsat
14936131,8.09832,2.96113,unsat
14936133,30.433,10.3029,unsat
14936149,54.1572,22.3927,unsat
14936150,1200.0,1200.0,starexec-unknown
14936153,5.49588,2.24506,unsat
14936162,10.1144,3.53134,unsat
14936164,118.174,79.7365,unsat
14936170,9.52494,3.31148,unsat
14936179,1200.0,1200.0,starexec-unknown
14936182,16.841,5.54507,unsat
14936186,1200.0,1200.0,starexec-unknown
14936188,1200.0,1200.0,starexec-unknown
14936193,8.766,3.07069,unsat
14936196,5.93833,2.42422,unsat
14936200,6.68536,1.63857,unsat
14936201,9.33474,3.28398,unsat
14936206,1200.0,1200.0,starexec-unknown
14936229,1200.0,1200.0,starexec-unknown
14936231,1200.0,1200.0,starexec-unknown
14936236,2.08757,1.24493,unsat
14936241,18.672,6.19108,unsat
14936242,4.75104,1.9607,unsat
14936249,627.989,526.241,unsat
14936250,5.51536,2.25045,unsat
14936253,6.73227,2.64553,unsat
14936261,1200.0,1200.0,starexec-unknown
14936275,8.49237,3.082,unsat
14936279,5.4409,2.23144,unsat
14936282,205.423,157.323,unsat
14936283,2.92704,1.53804,unsat
14936288,7.03529,2.72514,unsat
14936289,9.18437,3.19371,unsat
14936290,4.3655,1.89296,unsat
14936295,12.3683,4.22088,unsat
14936302,9.64937,3.4062,unsat
14936305,1200.0,1200.0,starexec-unknown
14936315,1200.0,1200.0,starexec-unknown
14936318,3.65002,1.66573,unsat
14936320,17.5747,5.87264,unsat
14936327,18.9955,6.36854,unsat
14936328,5.67714,2.22779,unsat
14936333,1200.0,1200.0,starexec-unknown
14936337,1200.0,1200.0,starexec-unknown
14936338,17.0022,5.63956,unsat
14936345,259.911,222.048,unsat
14936349,5.88165,2.32439,unsat
14936353,7.38682,1.70805,unsat
14936359,13.5635,4.48753,unsat
14936371,70.3436,37.6579,unsat
14936376,5.61515,2.25766,unsat
14936381,7.62089,2.80576,unsat
14936390,6.27646,2.42506,unsat
14936394,8.85461,3.12971,unsat
14936395,6.17105,2.42715,unsat
14936417,8.153,3.03394,unsat
14936418,206.34,130.57,sat
14936422,3.66197,1.66726,unsat
14936426,10.5506,3.71301,unsat
14936427,6.82491,2.52717,unsat
14936448,7.44313,2.81051,unsat
14936451,8.8871,3.17397,unsat
14936454,8.16291,2.92607,unsat
14936467,1200.0,1200.0,starexec-unknown
14936472,4.62096,1.97249,unsat
14936475,33.4627,11.1598,sat
14936477,6.85717,2.5897,unsat
14936478,5.58952,2.36695,unsat
14936479,11.3662,3.92884,unsat
14936481,7.63935,2.78271,unsat
14936490,8.08371,2.85804,unsat
14936494,2.95961,1.50741,unsat
14936510,9.84889,3.40732,unsat
14936513,10.5661,3.64233,unsat
14936514,174.647,135.803,unsat
14936526,9.45004,3.29793,unsat
14936527,9.07961,3.20298,unsat
14936531,1200.0,1200.0,starexec-unknown
14936537,11.6569,4.03026,unsat
14936538,21.0631,6.95148,unsat
14936541,1200.0,1200.0,starexec-unknown
14936543,5.73714,2.28818,unsat
14936555,5.57225,2.26622,unsat
14936559,6.84672,1.62724,unsat
14936563,1200.0,1200.0,starexec-unknown
14936569,4.6296,1.92709,unsat
14936588,5.23699,2.13143,unsat
14936604,91.5899,49.8476,unsat
14936612,3.9824,1.79101,unsat
14936619,8.91197,3.16836,unsat
14936620,6.88669,2.6297,unsat
14936633,1200.0,1200.0,starexec-unknown
14936636,6.08274,2.39167,unsat
14936649,1200.0,1200.0,starexec-unknown
14936651,1200.0,1200.0,starexec-unknown
14936654,8.7923,3.11834,unsat
14936659,7.29529,2.74181,unsat
14936682,1200.0,1200.0,starexec-unknown
14936690,4.34367,1.86142,unsat
14936692,13.881,4.71862,unsat
14936693,8.79313,3.08347,unsat
14936700,4.74246,1.97711,unsat
14936713,3.03321,1.55547,unsat
14936724,14.3417,4.8355,unsat
14936726,5.54783,2.23952,unsat
14936729,1200.0,1200.0,starexec-unknown
14936740,9.172,3.25227,unsat
14936746,5.23782,2.18356,unsat
14936750,3.21907,1.61917,unsat
14936755,8.40073,2.98466,unsat
14936757,3.79322,1.72801,unsat
14936760,4.75464,1.96411,unsat
14936769,10.0567,3.48678,unsat
14936783,36.3452,12.241,unsat
14936786,5.79112,2.30361,unsat
14936789,19.3421,6.52642,unsat
14936797,5.61597,2.24666,unsat
14936802,1200.0,1200.0,starexec-unknown
14936807,3.50875,1.64848,unsat
14936810,39.0251,13.5284,unsat
14936812,8.86124,3.09704,unsat
14936821,154.566,116.031,unsat
14936826,13.7791,4.57971,unsat
14936829,5.07959,2.10669,unsat
14936835,1200.0,1200.0,starexec-unknown
14936870,31.1116,10.1668,unsat
14936871,18.1955,6.03835,unsat
